Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1700671237.6299655
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1700664621.160252
File C:\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1700670288.0780952
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1700664620.8584478
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1700664622.028722
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1700664616.3214025
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1700664620.939554
File C:\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1702408409.8857477
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1700664619.0982368
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\filters.py first seen with mtime 1702411005.061046
File C:\Python312\Lib\nturl2path.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1700670287.6250474
File C:\Python312\Lib\queue.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696263958.0
File C:\Python312\Lib\hmac.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1700664614.1742852
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\admin.py first seen with mtime 1701829930.0
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1700664620.3731508
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1700664587.4309504
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1700664621.150181
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1700664619.0934353
File C:\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1700671419.0132487
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1700664614.1651826
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696263958.0
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1700671237.6171656
File C:\Python312\DLLs\pyexpat.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1700664619.9368832
File C:\Python312\Lib\email\charset.py first seen with mtime 1696263958.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696263958.0
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1700664621.8000536
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1700664621.9976919
File C:\Python312\Lib\site-packages\jinja2\nodes.py first seen with mtime 1701805536.3167787
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1700664620.9319253
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1700664615.7040033
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1702408410.4410703
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1700664621.9379082
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1700664621.2551208
File C:\Python312\Lib\lzma.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1702408409.836202
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1700664619.167627
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1700664621.2607584
File C:\Python312\Lib\site-packages\django_jinja\apps.py first seen with mtime 1702908799.2065928
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1702408409.9517498
File C:\Python312\Lib\site-packages\idna\core.py first seen with mtime 1700670287.8490937
File C:\Python312\Lib\socket.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1700664613.5552309
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1696263958.0
File C:\Python312\Lib\bz2.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1702408409.8262036
File C:\Python312\Lib\socketserver.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1700664621.3936064
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1700664621.7978384
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1700664621.4713562
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1700664621.3268135
File C:\Python312\Lib\logging\config.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1700664621.8937907
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1700664622.0721493
File C:\Python312\Lib\site-packages\jinja2\ext.py first seen with mtime 1701805536.2804792
File C:\Python312\Lib\xml\sax\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1701805536.2422502
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1700664620.9237514
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1701805434.4242482
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1700664621.4860153
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1700664620.9597578
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1700664621.2485585
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1700664621.830096
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1700664616.348529
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1700664619.0956023
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1700670287.695968
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1700664621.8264604
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1700664587.4507194
File C:\Python312\Lib\dataclasses.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1700664615.7314613
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1700664621.1067982
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1700664621.4663556
File C:\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1700670288.079858
File C:\Python312\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1700671345.9922314
File C:\Python312\Lib\enum.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1700664621.761974
File C:\Python312\Lib\email\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1701805424.071052
File C:\Python312\Lib\stringprep.py first seen with mtime 1696263958.0
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1700664587.4480686
File C:\Users\igor.oliveira\Desktop\novoSinc\novoSinc\__init__.py first seen with mtime 1702490634.506824
File C:\Python312\Lib\xml\sax\expatreader.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1702408410.4388561
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1700664621.82546
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1700664621.7253058
File C:\Python312\Lib\linecache.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1700664620.8624136
File C:\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1700670288.1089213
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1700664621.540266
File C:\Python312\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1702408425.522532
File C:\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1701805434.4097478
File C:\Python312\Lib\site-packages\jinja2\compiler.py first seen with mtime 1701805536.252206
File C:\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1702408409.8682766
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1700664621.7306223
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1700664587.4534433
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1700664622.0141904
File C:\Python312\Lib\tokenize.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1702408409.8623111
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django_filters\constants.py first seen with mtime 1700671345.8394556
File C:\Python312\Lib\site-packages\pytz\exceptions.py first seen with mtime 1701805424.0531876
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1700664615.708336
File C:\Python312\Lib\site-packages\markdown\util.py first seen with mtime 1702408425.5188904
File C:\Python312\Lib\contextvars.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1700671237.6563096
File C:\Python312\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1701805434.2187047
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1700664621.477353
File C:\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1700671237.55089
File C:\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1700670287.6290483
File C:\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1702408409.859157
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1700664621.9554348
File C:\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1702408409.8780546
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1700664587.4373643
File C:\Python312\Lib\shutil.py first seen with mtime 1696263958.0
File C:\Python312\Lib\threading.py first seen with mtime 1696263958.0
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1696263958.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1696263958.0
File C:\Python312\Lib\smtplib.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1700664613.5281818
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1700664621.4470465
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1700664616.8111794
File C:\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1702408409.832798
File C:\Python312\Lib\xml\etree\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1700664621.3132205
File C:\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1702408409.901086
File C:\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1700671419.0158126
File C:\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1700671237.6489823
File C:\Python312\Lib\zipfile\__main__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1700664621.0202856
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1700664621.5302708
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1700671419.0718827
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1700664621.723133
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1702408410.443777
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1700664621.9312363
File C:\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1700670287.6140506
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1700664621.910724
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1696264030.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1700664620.950336
File C:\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1700670287.8531604
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1700664621.4503946
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1700664619.1737738
File C:\Python312\Lib\json\decoder.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1700664621.8331542
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1696263958.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1696264030.0
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1700664621.9812167
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1700664622.0771725
File C:\Python312\Lib\token.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1700664621.873212
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1700664587.4220915
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1700664620.9040556
File C:\Python312\Lib\site-packages\django_jinja\builtins\filters.py first seen with mtime 1702908799.2277968
File C:\Python312\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1701805434.203459
File C:\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1700670287.6838305
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1700664621.8954573
File C:\Python312\Lib\site-packages\django_jinja\models.py first seen with mtime 1702908799.2202654
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1700664621.9275522
File C:\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1702408410.4669597
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1700664621.2474282
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1696263958.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1696264030.0
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1700664616.303164
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1700664620.9632883
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1700664622.0227506
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1700664622.096176
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1700664621.734622
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1700664621.7484696
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1700664621.924637
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1700664620.915029
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1700664616.8023953
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1700664620.9568858
File C:\Python312\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1702408409.9475088
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1700664613.4065104
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1700664621.1567762
File C:\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1700670288.070889
File C:\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1702408409.88143
File C:\Python312\Lib\site-packages\django_jinja\__init__.py first seen with mtime 1702908799.2045288
File C:\Python312\Lib\site-packages\markdown\core.py first seen with mtime 1702408425.4860814
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1700664621.8459108
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1700664620.801883
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1700664621.5528858
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1700664587.4408388
File C:\Python312\Lib\struct.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1700664615.70627
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1700664620.9068859
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1700664621.9352784
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1700664619.1742687
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1702408410.4470208
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1700664621.125252
File C:\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1702408410.4350693
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1700664621.5322685
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1700664620.915029
File C:\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1700671419.010053
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1700664621.4291463
File C:\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1700671237.6309788
File C:\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1701805536.353446
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1700664621.0715702
File C:\Python312\Lib\http\server.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1700664614.156724
File C:\Python312\Lib\json\scanner.py first seen with mtime 1696263958.0
File C:\Python312\Lib\random.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1700664621.4936445
File C:\Python312\Lib\ssl.py first seen with mtime 1696263958.0
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\jinja2\parser.py first seen with mtime 1701805536.3254895
File C:\Python312\Lib\email\parser.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1700664616.3417716
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1700664621.969612
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1700670288.0902994
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1700664621.2671556
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1702408409.894088
File C:\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1700664622.0711498
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1700664614.160983
File C:\Python312\Lib\xml\sax\_exceptions.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1700664620.8089545
File C:\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1700670288.0668683
File C:\Python312\Lib\quopri.py first seen with mtime 1696263958.0
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1700664621.7872357
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1700664617.2264228
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1700664614.1546857
File C:\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1700664619.121311
File C:\Python312\Lib\site-packages\jinja2\tests.py first seen with mtime 1701805536.3429513
File C:\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1702408409.949509
File C:\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1700671419.060894
File C:\Python312\Lib\site-packages\jinja2\lexer.py first seen with mtime 1701805536.296414
File C:\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1702408410.452253
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1701805434.420884
File C:\Python312\Lib\subprocess.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1700664587.4333138
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1700664587.4158866
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1700664621.8381553
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1700664620.8525584
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1700664621.028617
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1700664620.9756203
File C:\Python312\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1702408425.4959147
File C:\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1702408409.8704445
File C:\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1700670288.1014717
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1700664619.105631
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1700664621.918051
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1700664621.9714592
File C:\Python312\Lib\typing.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1700664621.7776022
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1701805424.058967
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\models.py first seen with mtime 1702491417.7103221
File C:\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1701805536.2910144
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1700664613.5301821
File C:\Python312\Lib\_compression.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1700664621.7934809
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1700664621.1674907
File C:\Python312\Lib\site-packages\django_jinja\library.py first seen with mtime 1702908799.2183886
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1700664621.882306
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1700664621.783813
File C:\Python312\Lib\uuid.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1700664621.876885
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1700664622.0647886
File C:\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1702408409.9070861
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1700664621.4428837
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1700670287.8563547
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696263958.0
